recency_days,purchase_frequency,avg_basket_size_gbp,num_categories,return_rate,discount_sensitivity,email_open_rate,tenure_months,clv_gbp,_true_archetype
20.29594833441639,10,13.1,3,0.132,0.65,0.382,15,17.34,2
214.13898475111654,1,110.47,1,0.123,0.427,0.091,2,5.0,3
40.47334970420385,9,18.76,3,0.208,0.81,0.318,12,14.53,2
277.70379738771226,1,51.02,1,0.19,0.526,0.091,2,5.0,3
35.90228078132624,10,23.15,1,0.156,0.509,0.214,2,5.0,2
43.42789830041598,19,18.95,4,0.235,0.857,0.0,7,22.68,2
65.2874013003626,1,46.79,4,0.061,0.32,0.395,18,13.96,1
13.419921014210106,29,81.49,9,0.081,0.119,0.561,34,1239.93,0
8.182515373367096,10,73.98,5,0.119,0.302,0.469,11,140.47,1
10.731189300525799,21,224.63,6,0.007,0.142,0.515,6,492.65,0
39.52757702522954,21,5.0,3,0.0,0.773,0.164,13,12.5,2
19.40846066528597,17,68.42,2,0.162,0.3,0.467,17,289.44,1
45.743290729790026,10,33.97,3,0.14,0.59,0.47,7,20.36,2
157.25233554075078,1,62.39,1,0.041,0.385,0.098,2,5.0,3
32.503628446086424,17,69.84,4,0.07,0.25,0.422,17,277.53,1
45.521821004216676,8,49.48,3,0.0,0.291,0.28,17,123.65,1
167.7851783938583,1,17.08,1,0.168,0.274,0.111,2,5.0,3
55.35318040938246,8,16.93,4,0.079,0.41,0.263,18,41.95,1
4.878956247398325,23,119.44,8,0.021,0.066,0.619,33,1840.45,0
30.48512373693069,12,81.94,4,0.146,0.221,0.133,19,290.45,1
48.73533528954157,6,50.42,3,0.127,0.264,0.504,15,71.3,1
145.09914516308137,1,91.92,1,0.194,0.513,0.16,7,10.07,3
119.11459615842799,1,25.81,1,0.204,0.498,0.032,1,5.0,3
21.971471826591483,22,37.75,5,0.121,0.679,0.177,13,91.17,2
141.04334729603957,1,60.42,1,0.0,0.546,0.055,8,9.32,3
106.5635839942646,2,27.57,1,0.089,0.398,0.029,4,5.0,3
29.89234135293355,11,42.74,3,0.121,0.141,0.347,28,199.1,1
182.04500809555356,1,40.28,1,0.08,0.31,0.05,3,5.0,3
49.76091098451489,16,31.52,2,0.182,0.94,0.31,16,74.92,2
133.8016061364815,1,34.07,1,0.158,0.166,0.127,4,5.0,3
194.02715470744485,1,39.8,1,0.188,0.523,0.0,8,5.0,3
32.76964394016103,13,73.87,4,0.086,0.163,0.251,9,145.32,1
16.866778063035554,15,52.16,3,0.036,0.26,0.433,12,138.03,1
26.535335077781916,10,81.2,5,0.126,0.36,0.203,40,536.69,1
17.966307887673327,9,72.34,4,0.058,0.224,0.341,10,117.75,1
86.64626122778236,1,41.52,1,0.27,0.464,0.007,1,5.0,3
199.85281393286743,1,41.29,1,0.11,0.255,0.119,1,5.0,3
1.0,26,216.54,9,0.038,0.0,0.489,48,5000.0,0
32.96399407038599,19,13.62,3,0.162,0.81,0.344,18,36.15,2
25.482534940453345,6,73.67,1,0.209,0.226,0.283,7,47.94,1
66.07283593215679,7,32.68,4,0.129,0.209,0.364,24,94.22,1
26.01202222336114,9,84.24,3,0.071,0.197,0.294,1,11.78,1
97.64764129674782,11,65.23,2,0.069,0.279,0.155,16,208.78,1
230.01173769653548,1,75.83,1,0.11,0.319,0.101,1,5.0,3
54.866358017617785,14,52.61,3,0.095,0.1,0.308,35,339.02,1
61.12891308937898,26,22.99,5,0.256,0.701,0.222,5,24.83,2
19.662182728656482,22,24.93,2,0.07,0.664,0.116,25,117.68,2
48.69672247389748,7,62.87,4,0.088,0.378,0.405,6,40.37,1
60.37586144571267,1,27.38,1,0.242,0.33,0.032,3,5.0,3
202.44339419085432,1,60.51,1,0.174,0.178,0.093,1,5.0,3
27.83284439637573,16,24.48,5,0.156,0.183,0.297,2,12.05,1
56.03945704747874,17,30.99,2,0.203,0.711,0.0,17,75.27,2
59.00619758817983,9,68.17,4,0.109,0.322,0.378,6,52.06,1
33.487243475244526,10,39.41,3,0.063,0.123,0.195,25,156.62,1
23.231705839619146,23,180.71,7,0.087,0.126,0.544,28,1925.13,0
32.96866175193972,14,31.68,3,0.239,0.623,0.268,12,48.19,2
20.228729945783275,7,17.66,4,0.33,0.384,0.119,19,15.56,2
15.733179671884038,34,132.3,8,0.061,0.039,0.668,37,3174.83,0
47.44019629290723,7,32.95,4,0.195,0.317,0.297,27,92.31,1
253.66013954839752,1,85.45,1,0.251,0.277,0.067,3,5.0,3
96.2016907653759,1,29.55,4,0.102,0.317,0.238,14,6.64,1
43.078802005507,14,82.25,3,0.138,0.288,0.375,23,411.3,1
22.741712489185176,14,25.82,3,0.166,1.0,0.218,26,83.09,2
107.42153887852767,1,42.17,1,0.173,0.23,0.125,6,5.0,3
67.98546652571352,13,47.41,3,0.07,0.151,0.303,29,315.88,1
25.194790377085198,17,29.57,2,0.223,0.723,0.075,3,13.11,2
280.3543432102622,1,37.05,1,0.057,0.338,0.054,3,5.0,3
30.936471497482252,9,90.67,2,0.118,0.275,0.369,32,404.69,1
36.36248919602875,13,39.56,2,0.074,0.76,0.173,11,48.6,2
44.300230190060766,10,49.28,4,0.116,0.132,0.409,16,131.88,1
37.84253232053249,17,32.05,2,0.033,0.691,0.203,1,5.08,2
21.394499940921314,18,32.89,3,0.259,0.59,0.227,13,61.18,2
29.634681116085257,17,25.84,3,0.2,0.672,0.089,14,44.64,2
2.100391002589461,27,159.65,6,0.021,0.0,0.584,27,2097.97,0
205.14114056196271,1,49.24,1,0.043,0.289,0.101,2,5.0,3
80.4160127127102,12,25.85,4,0.006,0.225,0.369,1,5.0,1
32.46065884424465,4,37.67,4,0.201,0.353,0.327,11,29.44,1
2.0492122793638394,28,214.32,8,0.041,0.0,0.544,40,4102.02,0
62.13405537917795,15,39.1,3,0.282,0.46,0.32,12,40.28,2
55.91314755151067,19,29.1,1,0.104,1.0,0.14,8,40.26,2
11.642153007098717,28,185.29,9,0.032,0.141,0.49,33,3049.96,0
36.54485504511048,20,16.39,4,0.236,0.515,0.033,1,5.0,2
81.24897115993858,8,84.72,4,0.165,0.33,0.2,15,171.14,1
30.570052172523006,13,39.03,3,0.331,0.545,0.189,14,51.09,2
59.155038709109505,13,56.88,3,0.08,0.252,0.3,16,205.47,1
31.80046990077392,25,31.98,4,0.229,0.634,0.203,21,135.2,2
33.750664482114644,5,49.03,5,0.045,0.153,0.247,16,67.97,1
137.69928865449546,1,84.49,1,0.026,0.156,0.182,2,5.0,3
57.64815478111042,11,63.2,3,0.117,0.315,0.266,27,258.81,1
64.4510889925346,5,70.04,5,0.104,0.252,0.263,28,163.25,1
57.436199244343925,12,82.35,3,0.118,0.018,0.202,17,273.47,1
176.65385534053763,1,59.85,2,0.203,0.703,0.08,5,5.0,3
213.49961475130334,1,41.72,1,0.245,0.588,0.052,1,5.0,3
13.595505602190872,10,88.97,3,0.11,0.328,0.104,27,323.77,1
39.20276959095625,18,20.57,3,0.219,0.893,0.216,8,23.49,2
184.56032348474469,1,67.1,1,0.298,0.283,0.086,7,6.22,3
14.658111522023917,18,20.21,4,0.201,0.702,0.336,15,50.11,2
26.139351938649824,22,27.97,3,0.09,0.515,0.176,3,14.66,2
30.45725648350263,4,52.8,3,0.125,0.248,0.233,21,79.34,1
31.69021525289393,31,209.22,8,0.029,0.106,0.487,25,3570.9,0
212.32535954678215,1,27.44,1,0.217,0.441,0.032,7,5.0,3
124.75958441523802,1,72.03,1,0.243,0.463,0.169,4,5.0,3
4.971238891836158,19,29.63,4,0.295,0.888,0.188,15,57.12,2
40.0496272889699,15,33.48,3,0.172,0.37,0.319,19,144.98,1
43.511331417999074,7,51.73,5,0.128,0.14,0.165,25,152.81,1
35.98834683907919,23,26.97,4,0.157,0.81,0.09,10,49.19,2
190.16164944216467,1,65.22,2,0.104,0.579,0.059,3,5.0,3
95.17713018570119,1,47.3,1,0.057,0.277,0.036,5,5.0,3
173.32643631907797,1,34.04,1,0.218,0.564,0.008,5,5.0,3
39.707939095541114,19,28.11,3,0.235,0.781,0.282,7,31.76,2
12.404086486363951,25,278.82,7,0.079,0.089,0.465,52,4726.27,0
57.41344195101356,7,65.21,5,0.048,0.0,0.302,19,148.35,1
125.7655415121126,1,32.83,1,0.183,0.318,0.105,1,5.0,3
22.75220306550939,15,42.0,5,0.091,0.807,0.218,7,40.06,2
1.0,16,101.79,8,0.009,0.169,0.496,47,1235.01,0
48.55402001866508,11,40.72,5,0.168,0.278,0.49,34,230.96,1
53.60980144935049,20,35.72,4,0.117,1.0,0.158,10,62.72,2
12.542569359140558,26,260.86,9,0.098,0.132,0.626,29,3303.87,0
18.293112825797976,15,40.86,5,0.182,0.279,0.402,6,58.79,1
11.613515054964882,12,26.91,4,0.3,1.0,0.01,14,28.34,2
8.034376796852698,19,34.41,2,0.176,0.597,0.344,4,25.2,2
33.36677727839958,18,14.67,2,0.302,0.944,0.077,10,18.9,2
52.60395702011927,6,66.88,3,0.258,0.081,0.464,14,82.02,1
45.70647453918232,17,28.98,3,0.195,0.757,0.141,12,44.63,2
57.21171490567646,10,59.03,4,0.044,0.152,0.339,17,198.53,1
56.195808958620795,12,60.66,3,0.112,0.526,0.417,22,253.95,1
55.25891537186803,17,43.09,3,0.071,0.775,0.236,5,34.97,2
23.116736056965898,9,22.82,2,0.262,0.446,0.08,23,31.59,2
135.868203444614,2,68.37,1,0.159,0.2,0.093,2,5.0,3
46.180212501469434,15,16.52,3,0.159,0.674,0.051,7,15.6,2
29.42237295748939,18,18.48,5,0.249,0.578,0.0,8,19.1,2
12.272764302523296,20,185.22,4,0.075,0.181,0.528,42,2413.55,0
66.61561451109243,13,44.83,5,0.0,0.219,0.228,28,279.92,1
61.67844309097808,11,55.39,3,0.128,0.323,0.236,18,187.66,1
54.183601584568734,9,41.52,5,0.073,0.185,0.026,7,41.67,1
254.16559051262624,1,85.72,1,0.181,0.509,0.025,1,5.0,3
43.59668577082706,7,77.8,5,0.196,0.041,0.419,25,200.95,1
245.47860723565614,1,39.07,2,0.176,0.594,0.079,4,5.0,3
27.410590500887707,19,14.1,4,0.202,0.824,0.272,6,10.95,2
216.54828725443062,2,66.46,1,0.253,0.788,0.0,4,7.53,3
43.25489906230008,13,17.15,2,0.092,0.861,0.145,23,43.14,2
39.78484317620129,24,21.29,3,0.212,0.389,0.493,15,66.84,2
6.354117645236258,14,10.94,2,0.354,0.697,0.101,6,6.52,2
11.780781329680174,10,80.7,6,0.061,0.233,0.454,24,357.32,1
52.14810524588844,23,25.16,3,0.235,0.868,0.108,19,99.47,2
53.592364382651716,6,23.08,4,0.016,0.223,0.245,2,5.0,1
1.0,21,135.06,10,0.083,0.03,0.415,42,2133.25,0
50.70137031221177,20,34.02,3,0.196,0.672,0.143,13,66.97,2
49.15375374326222,1,41.41,5,0.076,0.21,0.275,18,15.72,1
114.46123411964525,1,5.0,1,0.254,0.22,0.059,1,5.0,3
161.01549301831187,1,40.38,1,0.194,0.505,0.073,2,5.0,3
252.785861998751,1,54.22,1,0.218,0.339,0.135,1,5.0,3
50.43157674390747,12,30.07,6,0.001,0.239,0.225,5,37.53,1
14.457051334821879,28,113.48,7,0.036,0.098,0.727,44,2434.32,0
188.5030148183943,1,32.26,1,0.191,0.518,0.011,1,5.0,3
19.465028483593812,14,47.0,3,0.138,0.276,0.338,13,147.07,1
319.1597723989016,1,31.59,1,0.113,0.179,0.0,4,5.0,3
203.59907036366232,2,38.31,1,0.211,0.211,0.005,2,5.0,3
191.5229469894019,1,62.3,2,0.038,0.284,0.0,2,5.0,3
23.378869191834752,1,58.33,2,0.0,0.235,0.412,11,9.74,1
66.06305706665808,6,31.01,2,0.101,0.124,0.126,24,75.29,1
161.4530121478499,1,50.32,1,0.234,0.412,0.117,1,5.0,3
44.2088969228669,12,41.56,5,0.0,0.299,0.341,19,169.81,1
58.63001394745249,18,39.92,2,0.084,0.055,0.272,8,110.41,1
20.616559477357058,15,15.92,3,0.275,0.809,0.224,14,22.53,2
188.01245428693693,1,5.0,1,0.054,0.304,0.127,3,5.0,3
35.93705300156114,27,40.19,2,0.215,0.753,0.153,10,84.64,2
37.41045279424108,12,30.11,3,0.215,0.751,0.261,8,22.51,2
12.69065469791322,31,170.54,9,0.046,0.019,0.582,16,1594.22,0
33.910106487358604,23,35.31,2,0.124,0.659,0.102,14,91.91,2
170.85180981716738,1,5.0,1,0.173,0.499,0.066,3,5.0,3
45.56636752260923,10,64.15,4,0.182,0.045,0.311,25,287.73,1
21.745422692318698,23,18.42,1,0.216,0.518,0.062,9,29.77,2
222.48652060131542,1,39.83,1,0.082,0.554,0.111,2,5.0,3
19.925649480929227,15,33.55,5,0.272,0.532,0.02,23,75.3,2
29.61668893512832,25,14.08,4,0.141,0.806,0.0,4,13.39,2
47.59093528889047,17,33.9,3,0.3,0.703,0.148,21,93.63,2
45.5951227899149,7,61.39,4,0.118,0.324,0.346,7,52.84,1
63.76567611951995,9,45.57,4,0.057,0.301,0.281,21,148.68,1
237.40213900767503,1,66.44,2,0.194,0.49,0.057,3,5.0,3
132.84063236952304,1,5.0,1,0.147,0.643,0.045,3,5.0,3
100.12602278653331,1,42.51,1,0.022,0.462,0.033,1,5.0,3
69.82767761380221,1,41.84,2,0.184,0.217,0.034,1,5.0,3
38.15400231891648,19,26.72,3,0.194,0.679,0.17,11,45.58,2
24.44078501870841,19,30.53,2,0.138,0.636,0.137,14,67.09,2
210.47947961475262,1,89.71,1,0.104,0.605,0.0,7,9.47,3
41.57548065972517,17,13.24,5,0.27,0.654,0.324,17,24.99,2
1.0,22,16.05,5,0.18,0.857,0.323,8,21.51,2
113.79800362956759,1,45.37,2,0.22,0.309,0.063,2,5.0,3
50.82656442285102,2,64.57,1,0.15,0.537,0.048,3,5.64,3
34.679105435652524,15,63.54,4,0.098,0.244,0.29,11,164.36,1
46.92241553881967,7,49.07,4,0.101,0.11,0.279,15,81.04,1
21.962063648134183,24,226.08,10,0.007,0.089,0.409,48,4902.14,0
47.23148550558155,22,30.97,3,0.253,0.65,0.167,17,90.46,2
33.48956094945345,26,173.62,5,0.034,0.088,0.506,29,1612.12,0
3.904293318328506,9,15.52,4,0.18,0.499,0.021,1,5.0,2
24.563385878953017,25,29.63,3,0.196,0.812,0.143,8,54.51,2
35.75449422589915,7,54.57,5,0.124,0.179,0.397,22,120.83,1
13.20495158060784,10,11.33,2,0.235,0.669,0.14,6,5.0,2
26.265650295477574,34,255.56,7,0.065,0.131,0.561,32,4552.51,0
12.311113094451695,25,107.44,7,0.089,0.102,0.72,60,2488.5,0
203.31471627185783,1,58.53,1,0.182,0.636,0.087,5,5.0,3
36.31007545135369,8,93.47,3,0.032,0.224,0.342,22,235.2,1
38.816557530627215,6,86.81,3,0.13,0.09,0.322,29,214.08,1
10.579777864186415,23,33.48,3,0.22,0.705,0.134,4,27.71,2
329.57997104596745,1,5.0,1,0.073,0.469,0.055,10,5.0,3
49.44267543267426,10,34.01,3,0.0,0.176,0.173,17,119.17,1
47.41240181067779,24,12.67,3,0.06,0.941,0.13,11,32.56,2
3.9347409125832975,40,179.4,6,0.017,0.131,0.439,40,4237.84,0
40.733598032498605,27,117.38,11,0.039,0.135,0.648,31,1840.86,0
22.98448198032163,13,30.52,3,0.122,0.697,0.135,14,48.23,2
35.197558225960734,16,31.26,3,0.265,0.743,0.161,16,56.13,2
29.29619131681224,12,18.03,3,0.191,0.523,0.136,13,23.32,2
37.15561240834682,17,30.82,3,0.163,0.667,0.221,8,36.73,2
179.6357453076064,1,74.21,2,0.103,0.176,0.042,1,5.0,3
31.15232836590383,16,27.6,3,0.105,0.791,0.236,14,61.87,2
35.42502756673045,16,76.59,5,0.069,0.315,0.262,20,435.66,1
230.3094464670985,1,60.38,2,0.113,0.262,0.006,4,5.0,3
70.11512251147042,11,76.23,5,0.076,0.393,0.39,14,189.53,1
27.107853955609922,9,37.03,4,0.132,0.208,0.304,19,130.49,1
15.592184340144883,13,198.18,6,0.045,0.208,0.69,10,483.52,0
15.139292919129462,29,224.34,7,0.008,0.084,0.487,53,5000.0,0
184.9097615128539,2,67.71,1,0.219,0.598,0.054,2,5.0,3
174.06662080853144,1,153.16,1,0.284,0.375,0.087,2,5.0,3
10.755116637171454,22,19.61,2,0.124,0.467,0.109,13,50.59,2
41.26256711677282,9,76.38,5,0.101,0.326,0.366,22,248.29,1
36.2053788345165,4,90.76,3,0.03,0.059,0.477,17,90.7,1
73.93955768707465,14,37.55,6,0.051,0.316,0.404,4,36.66,1
48.931095530231495,10,41.65,6,0.11,0.17,0.309,21,160.0,1
44.9440022917071,25,14.91,2,0.058,0.73,0.327,18,59.4,2
22.59365125258031,25,5.37,2,0.193,0.715,0.102,17,19.19,2
6.651271520103734,15,28.5,4,0.158,0.706,0.038,12,46.86,2
65.6368907893727,9,80.35,5,0.096,0.281,0.249,21,228.79,1
235.1445889792661,1,5.0,1,0.086,0.412,0.0,2,5.0,3
23.578272585511314,17,9.35,1,0.132,0.856,0.238,7,8.67,2
52.51139685951466,10,25.95,4,0.195,0.75,0.118,8,15.34,2
42.753326131702394,14,22.37,4,0.225,0.922,0.232,9,19.02,2
15.288792539260562,23,65.43,6,0.071,0.225,0.045,13,303.18,1
50.341005317385175,11,71.03,2,0.076,0.382,0.283,8,120.92,1
62.79261591246874,7,66.81,3,0.135,0.163,0.267,30,202.18,1
162.58352734868092,1,98.12,1,0.236,0.514,0.054,1,5.0,3
14.758749128899968,26,158.96,8,0.068,0.053,0.522,20,1341.74,0
46.645679785508484,8,67.81,3,0.074,0.313,0.339,22,226.48,1
16.980847607678548,32,49.79,6,0.028,0.112,0.446,24,770.53,0
13.556395880760576,28,189.95,7,0.044,0.06,0.53,32,3240.19,0
196.04353884431418,1,47.81,1,0.0,0.504,0.062,3,5.0,3
24.770217983882112,23,31.79,3,0.347,0.551,0.0,10,46.68,2
24.761134435223568,26,21.98,1,0.094,0.72,0.339,14,63.83,2
9.263379931197637,23,201.84,9,0.036,0.174,0.546,53,5000.0,0
25.175474231739262,12,21.71,3,0.281,0.713,0.267,16,27.68,2
61.15121975341261,15,32.32,3,0.268,0.54,0.05,12,45.4,2
66.30960750130703,15,33.47,5,0.096,0.222,0.285,16,147.3,1
34.654230997992556,10,80.95,3,0.208,0.234,0.268,9,99.84,1
73.1869488037116,4,83.39,5,0.029,0.232,0.122,11,72.11,1
35.7290317834733,18,28.35,2,0.145,0.843,0.052,12,56.33,2
36.45062470786604,19,28.16,2,0.214,1.0,0.367,13,64.1,2
9.531410587596078,17,200.21,7,0.026,0.086,0.616,45,2605.78,0
90.977962472385,14,55.41,5,0.007,0.165,0.206,28,344.45,1
45.45425181047763,14,29.69,5,0.168,0.697,0.126,9,29.56,2
33.581837385397705,20,9.64,4,0.213,0.776,0.117,6,9.3,2
199.3018683717608,1,62.18,1,0.054,0.442,0.014,1,5.0,3
26.11436781268945,16,32.57,2,0.306,0.713,0.0,1,5.0,2
37.74322879120682,7,59.13,5,0.139,0.249,0.348,19,100.42,1
14.672467297840017,23,241.79,8,0.05,0.072,0.659,34,3448.83,0
27.054752263725327,18,31.12,1,0.242,0.593,0.165,8,40.65,2
9.56575228866235,19,126.45,7,0.044,0.076,0.475,40,1763.37,0
28.925981108789042,21,14.83,3,0.236,0.427,0.177,15,37.89,2
139.91457278141706,1,53.86,2,0.073,0.369,0.021,5,5.0,3
29.441666452352376,18,22.56,3,0.17,0.594,0.272,8,28.04,2
36.08994957198456,17,29.38,4,0.066,0.244,0.472,14,130.87,1
40.9144431545547,16,24.61,3,0.096,0.491,0.06,11,40.69,2
30.77918828710949,17,23.66,2,0.185,0.956,0.048,15,47.6,2
40.98960115823369,18,28.34,4,0.284,0.683,0.245,15,50.39,2
239.52254097219136,1,44.39,2,0.042,0.353,0.062,3,5.0,3
74.06768954235402,14,70.29,3,0.084,0.274,0.29,22,374.92,1
169.5024145982755,1,40.75,1,0.023,0.529,0.0,4,5.0,3
134.65529043042932,2,63.24,1,0.183,0.483,0.067,2,5.0,3
76.59144291461425,8,71.44,3,0.061,0.258,0.333,11,112.99,1
7.871542173228356,21,214.01,5,0.039,0.136,0.353,29,2487.96,0
34.54279945693463,15,58.76,5,0.087,0.33,0.395,30,499.33,1
16.06430227691897,28,239.63,9,0.028,0.092,0.548,38,4578.17,0
12.450227825791448,34,91.07,12,0.06,0.068,0.579,37,1716.92,0
28.789251298371266,16,39.31,5,0.093,0.648,0.301,6,33.05,2
30.039929885826886,26,195.98,8,0.1,0.183,0.575,48,4055.22,0
36.596263658082854,10,82.49,5,0.18,0.342,0.219,29,293.63,1
212.19059061422422,1,17.07,1,0.133,0.361,0.005,2,5.0,3
1.0,17,154.79,8,0.054,0.057,0.517,48,2221.36,0
126.09192109253777,2,73.76,1,0.18,0.562,0.103,4,9.21,3
39.364307822789854,13,53.32,4,0.14,0.145,0.337,14,173.87,1
18.11098977931446,12,71.29,4,0.143,0.337,0.226,13,163.71,1
31.17952785474136,17,35.82,4,0.126,0.833,0.043,18,101.27,2
1.0,26,11.88,3,0.209,0.532,0.308,19,45.91,2
181.6908694421477,1,44.6,1,0.205,0.381,0.167,1,5.0,3
