laptop_ID,Inches,RAM_in_GB,Weight_in_KG,Price_euros
373,15.6,8,2.4,809
374,15.6,8,2.33,899
375,14,8,1.36,1750
376,15.6,12,2.26,1099
377,15.6,4,2.1,426
378,17.3,16,3.25,2199
379,17.3,4,2.6,489
380,13.3,8,1.62,869.01
381,15.6,4,1.91,488.99
382,11.6,4,1.59,553
383,15.6,4,1.8,309
384,14,4,1.5,286
385,15.6,8,2.4,846
386,17.3,8,3.35,1191
387,15.6,4,1.85,403.5
388,15.6,8,2.3,1655
389,14,8,1.5,1099
390,13.3,16,1.1,1748.9
391,14,8,1.13,2282
392,13.3,4,1.5,549
393,15.6,8,2.23,1369
394,15.6,8,2,2135
395,14,16,1.42,2509
396,17.3,8,3,1039
397,17.3,16,3,1591
399,15.6,12,2.2,693.99
400,17.3,8,2.7,1349
401,15.6,8,2.33,778.87
402,15.6,4,1.91,499
403,15.6,8,2.1,1229.56
404,14,8,1.9,938
405,15.6,8,1.78,2712
406,14,16,1.13,2625
407,15.6,4,2.2,306
408,17.3,16,2.9,1529
409,15.6,8,2.1,1144.5
410,15.6,8,2.5,879
411,17.3,16,2.8,2249
412,14,8,1.1,1873
413,13.3,16,1.2,1747
414,14,8,1.36,1680
415,15.6,4,2.2,409
416,11.6,2,1.15,304.45
417,15.6,8,2.67,1925
418,14,8,1.7,1943
419,15.6,4,2.1,469
420,13.3,8,1.6,789.01
421,13.3,8,1.27,928
422,15.6,4,2.3,598.9
423,13.3,4,1.65,689
424,14,8,1.43,1500
425,15.6,8,2.14,539.95
426,14,8,1.75,1215.38
427,15.6,16,2,1899
428,12.3,6,1.4,449
429,15.6,8,2.31,1427
430,15.6,8,2.3,597
431,17.3,16,4.42,2799
432,15.6,8,2.62,1159
433,15.6,8,2.02,1142.4
434,14,8,1.6,1099
435,17.3,12,3.35,1999
436,11.6,4,1.16,299
437,11.6,4,1.15,269
438,13.3,8,1.4,1010
439,14,4,1.7,599
440,15.6,16,2.3,2445
441,15.6,16,2.5,2449
442,17.3,8,3.2,1695
443,15.6,4,2.1,347
444,12.3,16,1.1,2199
445,14,24,1.32,2382
446,15.6,4,2,559
447,17.3,8,2.8,519
448,15.6,4,2.2,749
449,12.5,8,1.36,1429
450,15.6,4,2.2,349
451,15.6,8,2.2,1099
452,14,8,1.64,1179
453,15.6,4,2.4,441.8
454,15.6,8,2.23,1993
455,15.6,8,2.2,1027.74
456,13.5,16,1.25,2589
457,15.6,8,1.91,589
458,15.6,16,2.17,1975
459,15.6,8,2.31,1534
460,14,8,1.65,1345
461,15.6,8,2.36,979
462,11.6,4,1.47,479
463,17.3,8,4.42,2046
464,13.5,4,1.252,989
465,13.5,8,1.25,1799
466,17.3,8,2.5,639.9
467,15.6,4,2.23,544
468,11.6,4,1.4,435
469,15.6,8,2.37,749
470,14,8,1.5,799
471,15.6,8,2.67,2090
472,15.6,4,2,304
473,15.6,4,2.2,469
474,15.6,8,2.02,759
475,17.3,12,3.78,1699
476,14,12,1.4,1858
477,13.3,8,1.29,1999
478,15.6,8,1.9,1154
479,12.3,8,1.1,1275
480,13.3,8,1.42,1841.85
481,15.6,12,2.06,1299
482,14,8,1.79,740
483,15.6,8,1.78,2408
484,14,8,1.7,1364
485,15.6,8,2.2,675
486,13.3,8,1.05,1672
487,15.6,8,2.16,1262
488,15.6,4,2.18,586.6
489,13.3,4,1.49,726
490,15.6,4,1.89,248.9
491,15.6,4,2.3,565
492,14,8,1.75,1049
493,15.6,16,2.17,2338
494,15.6,16,2.06,1899
495,12.5,16,1.36,1798
496,12.5,16,0.91,1950
497,15.6,8,2.3,1011.99
498,13.3,32,1.05,2799
499,15.6,8,1.99,1350
500,15.6,8,2.2,579
501,17.3,24,4.33,1269
502,12.5,8,1.3,1099
503,15.6,8,2.17,898.9
504,14,8,1.48,1749
505,13.3,8,1.4,949
506,15.6,8,2.3,911
507,11.6,4,1.2,340
508,15.6,8,1.91,618.99
509,13.9,8,1.4,1599
510,14,4,2.1,299
511,11.6,4,1.25,265
512,13.3,8,1.44,949
513,15.6,8,2,1224
514,15.6,4,2.2,613
515,13.3,8,1.34,1323
516,15.6,8,2.4,1149
517,13.3,8,1.29,899
518,15.6,4,2.2,639
519,15.6,8,2.18,836
520,15.6,16,2.2,1219.24
521,15.6,16,1.95,1399.95
522,11.6,2,1.1,245
523,15.6,4,2.04,521.47
524,15.6,24,2.24,2968
525,15.6,8,2.04,889
526,17.3,16,3,1504
527,15.6,8,3.2,1399
528,13.3,8,1.32,1399
529,14,8,1.64,1279.73
530,15.6,4,1.63,689
531,17.3,8,2.8,889
532,14,8,2.02,1340
533,15.6,4,2.2,799
534,15.6,8,2.2,459
535,15.6,4,2.3,585
536,15.6,8,1.9,1377
537,17.3,16,4.42,3012.77
538,15.6,8,2,860
539,15.6,8,2,1299
540,13.3,4,1.2,369
541,15.6,8,2.3,1649
542,15.6,8,1.93,1369
543,15.6,8,2.2,797.41
544,15.6,4,1.86,398.99
545,17.3,12,2.62,1799
546,14,8,1.87,859
547,13.3,8,1.2,1399
548,14,4,1.6,735.87
549,13.3,8,1.34,1145
550,15.6,8,2.4,798
551,15.6,4,2,349
552,15.6,4,2.1,705.5
553,14,4,1.87,785
554,15.6,4,2.15,462.35
555,15.6,4,1.86,397
556,15.6,8,1.99,1729
557,15.6,4,2.2,499
558,15.6,8,1.9,1116.99
559,17.3,16,4.42,2699
560,17.3,8,2.65,544.15
561,17.3,8,2.63,1280
562,15.6,4,2,224
563,13.3,4,1.35,255
564,17.3,6,2.8,949
565,15.6,6,1.91,568.9
566,15.6,4,2.18,617.9
567,11.6,4,1.25,349
568,15.6,4,2.05,630
569,13.3,16,1.16,1965
570,17.3,8,3.4,2999
571,15.6,8,2.5,839
572,13.3,8,1.21,1599
573,15.6,4,1.93,959
574,15.6,8,2.2,739
575,15.6,4,2.2,344
576,14,4,2.02,990
577,17.3,8,3.14,1860.99
578,14,8,1.94,389
579,15.6,6,1.95,649
580,15.6,8,2.3,830
581,15.6,4,2.05,685
582,14,4,1.4,249
583,14,16,1.24,1865
584,17.3,32,4.6,2663
585,17.3,16,4.14,2729
586,15.6,8,2.2,749.01
587,14,4,1.45,389
588,15.6,8,1.9,1008.52
589,13.3,4,1.49,719
590,15.6,16,1.93,1537.39
591,11.6,4,1.26,295
592,17.3,16,4.5,2349
593,17.3,16,3.78,1498
594,14,12,1.4,1673
595,15.6,12,2.2,609
596,17.3,8,2.73,1770
597,15.6,8,2.2,739
598,15.6,12,2.2,949
599,11.6,4,1.39,603
600,15.6,16,2.5,1699
601,17.3,4,2.8,529
602,15.6,8,2.29,459
603,13.3,8,1.37,2025
604,14,8,1.7,1474
605,12.5,8,1.34,1670
606,15.6,8,2.06,1763
607,15.6,8,1.84,1219
608,15.6,4,2.1,668.48
609,14,4,1.6,329
610,17.3,16,4.14,2199
611,15.6,4,2.18,465
612,15.6,16,1.8,2299
613,15.6,8,2.2,1399
614,15.6,6,2.4,564
615,15.6,8,2,1299
616,14,4,1.6,349
617,15.6,32,2.5,4899
618,15.6,16,2.59,879.01
619,15.6,4,2.18,443.9
620,15.6,4,2.25,359
621,15.6,4,1.93,869
622,17.3,8,3,1168
623,15.6,4,2.18,569
624,15.6,8,1.84,1389
625,15.6,16,2.94,2267.86
626,11.6,4,1.25,379
627,14,8,2.31,1124
628,14,8,1.65,1465
629,15.6,4,2.2,776
630,15.6,8,2.2,799
631,15.6,4,1.88,932
632,15.6,8,2.2,899
633,14,2,1.4,239
634,15.6,4,2.2,468
635,13.3,6,1.5,639.01
636,15.6,8,2,1820
637,14,16,1.1,1900
639,15.6,16,2.62,1479
640,15.6,4,1.8,829
641,15.6,4,2.2,579
642,15.6,8,2,399
643,15.6,8,1.99,906.62
644,13.3,8,1.23,1869
645,14,2,1.42,249
646,13.3,8,1.37,1757.42
647,15.6,16,2.06,2399
648,15.6,8,2.5,1109
649,17,8,2.6,520.9
650,14,16,1.14,2450
651,15.6,8,2.5,1169
652,15.6,4,2.4,450
653,14,4,1.43,274
654,14,8,1.8,919
655,14,16,1.95,2599
656,13.3,8,1.2,1213
657,12.5,8,1.36,1584
658,17.3,32,3.8,2799
659,15.6,8,2.4,709
660,13.3,8,1.2,1449.9
661,15.6,8,2.2,1191.8
662,15.6,4,1.86,364.9
663,15.6,8,2,1064
664,15.6,8,2.2,919
665,15.6,16,2.2,1135
666,15.6,8,3.31,1196
667,17.3,32,4.42,3147.37
668,14,8,1.56,1229
669,15.6,4,2.2,419
670,15.6,4,2.2,535
671,15.6,6,2.04,539
672,17.3,8,2.7,1486.77
673,15.6,4,2.1,498
674,15.6,8,2.06,955
675,15.6,8,2.1,745
676,15.6,8,2,1258
677,15.6,4,2.1,412
678,13.5,8,1.252,1867.85
679,15.6,8,1.9,817.95
680,13.3,8,1.3,1034
681,15.6,4,2.2,349
682,14,4,1.63,699
683,15.6,16,2.4,1294
684,14,8,1.1,1135
685,11.6,8,1.4,495
686,15.6,8,1.09,2299
687,15.6,16,2.5,1299
688,15.6,8,2.2,997.9
689,15.6,4,1.86,419
690,15.6,16,3.21,2051
691,17.3,4,2.5,699
692,13.3,8,1.19,1499
693,15.6,16,3.49,2813.75
694,15.6,4,1.86,612.61
695,15.6,4,2.2,545.67
696,17.3,6,2.65,569
697,15.6,4,2.1,318
698,14,4,1.45,375
699,14,4,1.7,699
700,17.3,8,3.14,1907.99
701,14,8,1.42,2590
702,13.3,8,1.5,973
703,11.6,4,1.4,269
704,14,16,1.38,1749
705,12.5,4,1.2,669
706,13.3,16,1.36,1877
707,15.6,4,2.1,689
708,15.6,8,2.56,819
709,15.6,4,2.2,399
710,15.6,8,2.2,429
711,15.6,4,2.1,621.45
712,15.6,4,1.9,450
713,15.6,8,2.18,795
714,13.3,8,1.6,999
715,15.6,16,2.18,1855
716,14,8,1.8,1191
717,17.3,6,2.71,655.01
718,15.6,8,2.5,1249
719,14,8,1.64,1089
720,15.6,8,1.98,726
721,14,4,1.5,298
722,15.6,16,1.93,1426.66
723,14,8,1.87,857.07
724,15.6,8,1.9,1179
725,15.6,4,2.19,298
726,14,4,1.4,265
727,17.3,8,2.63,1200
728,14,8,1.17,1686.64
729,13.3,8,1.58,836.6
730,14,8,1.32,1499
731,17.3,32,4.36,3659.4
732,17.3,8,2.7,1348.48
733,15.6,4,1.9,489.9
734,15.6,8,2.2,719
735,13.3,4,1.71,649
736,15.6,8,2.32,589.52
737,15.6,4,2.1,489
738,17.3,16,4.2,1935
739,15.6,12,2.25,649
740,15.6,6,2.1,650
741,15.6,4,2.4,559
742,13.3,8,1.44,960
743,15.6,4,1.85,779
744,15.6,16,2.6,2419
745,13.3,8,1.55,659
746,15.6,16,1.8,2094.48
747,15.6,4,2.4,410.8
748,15.6,8,2,1207
749,15.6,8,2,665
750,14,8,1.25,1535
751,14,8,1.7,999
752,15.6,16,2.5,3299
753,14,2,1.68,330
754,13.3,16,0.81,1649
755,15.6,8,1.86,539
757,14,8,1.6,1126.71
758,17.3,16,3,4389
759,11.6,4,1.4,475
760,15.6,8,1.84,1900
761,15.6,4,2.45,579
762,14,4,1.7,1096
763,15.6,4,2.37,849.9
764,13.3,8,1.3,1199
765,15.6,8,2.2,1099
766,15.6,8,2.59,1561
767,15.6,16,4.42,2868.99
768,15.6,4,2.1,599
769,15.6,8,2.5,1048
770,12.5,16,1.18,1859
771,12.3,8,1.1,1559
772,13.3,8,1.2,1129
773,13.3,4,1.65,849
774,13.3,4,1.6,655
775,17.3,4,2.8,470.34
776,15.6,16,2.72,1099
777,13.3,8,1.31,1599
778,15.6,4,2.1,298
779,15.6,16,2.3,1181.27
780,15,16,1.71,1799
781,14,4,1.75,1020
782,15.6,8,2.62,1099
783,12.5,4,1.26,1244
784,15.6,12,2.3,839
785,15.6,16,2.5,2370
786,14,4,1.8,636
787,14,16,1.95,2899
788,15.6,8,2,581.9
789,17.3,32,4.42,3588.8
790,17.3,16,4.3,2350
791,14,16,1.47,1764
792,15.6,8,2.2,329
793,14,16,1.7,2299
794,14,16,1.6,1891
795,15.6,8,2.2,1089
796,15.6,4,2.4,999
797,17.3,16,4.2,2299
798,15.6,8,2.62,985
799,15.6,8,2.24,1339
800,14,4,1.22,202.9
801,13.3,8,1.37,1970
802,15.6,8,2.08,959
803,12,8,0.92,1165
804,14,8,1.42,2330
805,14,4,1.63,299
806,15.6,8,1.95,810
807,13.9,8,1.38,1349
808,15.6,8,2,739
809,15.6,8,3.14,2064.9
810,15.6,8,2.37,1099
811,13.3,8,1.29,1499
812,15.6,8,2.06,1749
813,11.6,4,1.63,744
814,12.5,8,1.26,1389
815,15.6,4,2.1,780
816,15.6,8,2.04,629
817,15.6,16,2.62,1679
818,15.6,4,2.4,609
819,17.3,12,3.74,1749
820,17.3,16,2.9,2415
821,13.3,8,0.81,1499
822,15.6,8,1.98,961
823,15.6,8,2.18,789.81
824,14,8,1.32,1859
825,12.5,16,1.29,1799
826,11.6,4,1.23,385
827,17.3,16,4.36,2505.02
828,14,4,1.76,755
829,15.6,4,2.1,489.9
830,14,4,1.25,1090
831,14,8,1.13,2499
832,15.6,8,2.4,1199
833,14,8,1.13,1875
834,14,4,1.75,499
835,13.3,8,1.1,1358
836,14,4,1.76,585
837,11.6,4,1.35,355
838,14,8,1.5,619
839,17.3,32,3.49,5499
840,14,16,1.1,2099
841,15.6,4,2.1,519
842,14,8,1.7,1186
843,14,8,1.32,1650
844,15.6,16,3.21,2774.63
845,17.3,16,2.9,2419
846,15.6,4,2,669
847,14,4,1.5,325
848,15.6,8,2.3,590
849,17.3,16,2.73,1799
851,17.3,32,4.42,3072.89
852,17.3,8,2.63,910
853,15.6,8,2.18,713.99
854,14,8,1.54,1870
855,15.6,4,2.18,739
856,11.6,4,1.4,615
857,13.3,8,1.45,1026
858,13.3,8,1.28,2277
859,14,8,1.54,1468
860,15.6,4,1.86,299
862,15.6,16,2.1,1899
863,17.3,8,2.83,865
864,14,8,1.96,1903
865,15.6,8,2.3,787
866,15.6,8,1.9,945
867,15.6,4,2,449
868,13.3,8,1.28,2559
869,13.3,8,1.62,649
870,15.6,4,2.2,469
871,15.6,8,2.3,850.66
872,15.6,8,1.84,1349
873,13.3,4,1.05,1285
874,15.6,8,2.5,1017
875,13.3,16,1.29,2240
876,15.6,4,2.07,910
877,13.3,8,1.2,1095
878,13.3,8,1.37,1950
879,14,8,1.56,902
880,15.6,8,2.23,1778
881,15.6,4,2.38,1055
882,15.6,4,2.2,479
883,15.6,8,2,1388
884,13.3,4,1.44,735
885,15,16,1.23,1849
886,12.5,8,1.6,1690
887,15.6,4,2,398.99
888,13.3,8,1.28,935
889,15.6,4,2.18,912.5
890,15.6,4,2.04,839
891,13.3,4,1.28,1700
892,15.6,4,2.3,684.8
893,14.1,4,1.65,348
894,15.6,8,2.2,669
895,15.6,4,2.2,369
896,13.3,4,1.28,1799
897,15.6,4,2.18,455.7
898,17.3,12,2.2,1369.9
899,11.6,4,1.25,297
900,17.3,4,2.8,379
901,14,4,1.95,1265
902,13.3,16,1.42,1399
903,15,8,1.17,1699
904,14,8,1.32,1799
905,17.3,16,2.43,2649
906,13.3,8,1.05,1475
908,15.6,8,2.62,929
909,15.6,8,2.04,900
910,15.6,4,2.18,614
911,15.6,8,1.9,935
912,13.3,8,1.24,2013.1
913,17.3,32,3.58,1279
914,13.3,16,1.22,1649
915,14,8,1.13,2049
916,15.6,8,1.95,1962.99
917,15.6,16,1.08,2099
918,12.5,8,1.26,1483
919,15.6,4,2.2,359
920,15.6,8,2.6,789
922,14,8,0.98,1899
923,14,8,1.6,1205
924,12.5,8,1.09,3100
925,15.6,6,2.2,789
926,15.6,8,2.04,1018.99
927,15.6,4,2.4,499
928,13.3,4,1.44,881
930,13.3,8,1.49,960
931,17.3,16,2.7,1599
932,15.6,16,2.6,1349
933,15.6,8,2.2,1119.91
934,15.6,4,2.18,684.99
935,15.6,8,1.84,1296.99
936,13.3,8,1.39,1149
937,15.6,16,2.4,1975
938,13.3,8,1.37,1825
939,15.6,4,1.95,729.9
940,12.5,8,1.36,1650
941,15.6,8,2.31,1165
942,15.6,4,2.18,708.06
943,14,4,1.95,1149
944,15.6,4,2.2,309
945,12.5,4,1.26,1579
946,15.6,4,1.86,288.9
947,13.3,16,1.3,1799
948,14,4,1.47,1105
949,12.5,8,1.26,1669
950,15.6,4,2.18,558.6
951,15.6,8,2.2,1199
952,14,8,1.36,1639
953,17.3,16,4.36,2758
954,17.3,8,2.75,1399
955,17.3,4,2.8,530
956,15.6,4,2.23,619
957,15.6,8,2.2,1119
958,11.3,8,1.1,1299
959,15.6,16,2.5,999
960,12.5,8,1.36,1472.2
961,15.6,8,2.2,685
962,17.3,4,2.36,659
963,14,4,1.68,349
964,15.6,8,2,2249
965,14,8,1.36,1775
966,13.3,8,1.2,1460
967,12.5,8,1.2,1159
968,14,8,1.7,1488.99
969,17.3,16,4.36,3154
970,13.3,8,1.24,1899
971,11.6,4,1.45,775
972,13.3,8,1.3,1268
973,11.6,4,1.25,389
974,13.3,8,1.2,1535
975,12.5,8,1.36,1760
976,15.6,12,2.4,1009
977,12.5,8,1.1,1790
978,15.6,8,2.04,846.5
979,15.6,4,2.25,465.62
980,15.6,4,1.9,825
981,15.6,4,2.04,685
